Word	Tag	NE
CESKOSLOVENSKA	O	
AKADEM’E	O	
VEk	O	
ABCHEOLOGICKÝ	O	
ÚSTAV	O	
Exgesitura	O	
v	O	
Plzal	B-gs	gs
48	B-ah	ah
/	I-ah	ah
63	I-ah	ah
Plzeň	B-gu	gu
|	O	
c	O	
.	O	
s	O	
*	O	
AxCMtOir	O	
-	O	
<	O	
•	O	
UAtAv	O	
,	O	
,	O	
,	O	
/	O	
Doe	O	
•	O	
19	O	
c	O	
•	O	
/	O	
,	O	
2	B-ni	ni
.	O	
.	O	
.	O	
2	O	
9	B-T|B-td	T|td
.	I-T|I-td	T|td
ledna	I-T|B-tm	T|tm
1963	I-T|B-ty	T|ty
/	O	
P	O	
1	O	
Zpráva	O	
o	O	
archeologické	O	
sbírce	O	
Vlastivědného	B-ic	ic
muzea	I-ic	ic
v	I-ic	ic
Blovicích	I-ic|B-gu	ic|gu
,	O	
/	O	
okres	O	
Plzeň	B-gr	gr
-	I-gr	gr
jih	I-gr	gr
/	O	
.	O	
Archeologická	O	
sbírka	O	
je	O	
poměrně	O	
mladého	O	
data	O	
,	O	
vznikla	O	
ponejvíce	O	
ze	O	
sběří	O	
ředitele	O	
muzea	O	
Škrabka	B-ps	ps
a	O	
spolupracovníka	O	
J	B-P|B-pf	P|pf
.	I-P|I-pf	P|pf
sýkory	I-P|B-ps	P|ps
na	O	
nově	O	
objevených	O	
eneolitických	O	
výšinných	O	
sídlištích	O	
na	O	
Blovicku	B-gl	gl
v	O	
poříčí	O	
Úslavy	B-gh	gh
.	O	
Tyto	O	
sběry	O	
,	O	
doplněné	O	
ústavním	O	
depositem	O	
z	O	
výzkumu	O	
v	O	
Srbech	B-gu	gu
1960	B-ty	ty
,	O	
podávají	O	
výstižný	O	
přehled	O	
západočeské	O	
chamské	O	
skupiny	O	
.	O	
Z	O	
doby	O	
bronzové	O	
je	O	
v	O	
Blovicích	B-gu	gu
depot	O	
z	O	
rShraní	O	
Bda	O	
BD	O	
v	O	
Libákovicích	B-gu	gu
a	O	
mohylové	O	
bronzy	O	
z	O	
Járova	B-gu	gu
.	O	
Mladší	O	
pravěké	O	
kultury	O	
nejsou	O	
zastoupeny	O	
,	O	
středověk	O	
jen	O	
drobnými	O	
nálezy	O	
.	O	
Materiál	O	
je	O	
přehledně	O	
zapsán	O	
ve	O	
130	B-nc	nc
příri	O	
stkových	O	
položkách	O	
,	O	
instalace	O	
se	O	
připravuje	O	
.	O	
Muzeum	O	
vyvíjí	O	
značnou	O	
aktivitu	O	
v	O	
archeologii	O	
a	O	
ohlašuje	O	
nálezy	O	
exposituře	O	
/	O	
v	O	
r	O	
.	O	
1962	B-ty	ty
byl	O	
na	O	
základě	O	
jeho	O	
hlásení	O	
prOveden	O	
výzkum	O	
v	O	
Netunicích	B-gu	gu
a	O	
d	O	
.	O	
/	O	
,	O	
někdy	O	
ovšem	O	
zájem	O	
blovickych	O	
pracoví	O	
-	O	
kv	O	
zavádí	O	
k	O	
nežádoucím	O	
drobným	O	
výkopům	O	
.	O	
Ústavní	O	
depositum	O	
/	O	
Srby	B-pc	pc
/	O	
shledáno	O	
v	O	
pořádku	O	
.	O	
Přehled	O	
sbírky	O	
Bzí	B-o_	o_
-	O	
drobné	O	
nálezy	O	
z	O	
eneol	O	
.	O	
výšinnéhoj	O	
sídliště	O	
.	O	
_	O	
větší	O	
soubor	O	
z	O	
eneol	O	
.	O	
výš	O	
.	O	
sídliště	O	
-	O	
publ	O	
.	O	
Masek	O	
,	O	
AR	O	
IV	O	
1962	B-ty	ty
Vlkov	B-gu	gu
-	O	
sběry	O	
z	O	
en	O	
eol	O	
.	O	
výš	O	
.	O	
sídli	O	
ště	O	
Velký	B-gu	gu
Kám	I-gu	gu
en	O	
—	O	
dtto	O	
,	O	
•	O	
v	O	
v	O	
Polanka	B-gu	gu
u	O	
Blovic	B-gu	gu
-	O	
sběry	O	
z	O	
eneol	O	
.	O	
výs	O	
.	O	
sídliste	O	
ojedinělé	O	
kam	O	
.	O	
nástroje	O	
-	O	
Plo	O	
víc	O	
e	O	
-	O	
Hradiš	O	
tě	O	
.	O	
Spálené	O	
.	O	
Poříčí	O	
.	O	
,	O	
.	O	
Ralov	B-gu	gu
,	O	
dí	O	
-	O	
rec	O	
-	O	
Myt	B-gu	gu
,	O	
Nezbavětice	B-gu	gu
,	O	
Radochovy	B-gu	gu
,	O	
Stl	O	
to	O	
.	O	
v	O	
.	O	
Jarov	O	
-	O	
bronz	O	
,	O	
terčoví	O	
tá	O	
jehlice	O	
,	O	
2	B-nc	nc
pečetítkové	O	
j	O	
ehlic	O	
e	O	
,	O	
tyčink	O	
.	O	
nátamek	O	
z	O	
rozrušené	O	
mohyly	O	
v	O	
Cábuzí	B-gu	gu
/	O	
střední	O	
d.bronz/	O	
Libákovice	B-gu	gu
_	O	
-	O	
bronz.depot	O	
z	O	
rozhraní	O	
střední	O	
a	O	
mladší	O	
d.bronz	O	
.	O	
,	O	
publ	O	
.	O	
V	B-P|B-pf	P|pf
.	I-P|I-pf	P|pf
Čtrnáct	I-P|B-ps	P|ps
,	O	
AR	B-C	C
XIII	I-C|B-nb	C|nb
1961	I-C|B-ty	C|ty
.	O	
Vrtěšíce	B-gu	gu
-	O	
ojeď	O	
.	O	
nález	O	
bronz	O	
.	O	
oštěpu	O	
Vlčice	B-gu	gu
-	O	
Chýlava	B-p_	p_
-	O	
středověká	O	
keramika	O	
,	O	
údajně	O	
"	O	
Z	O	
mohyl	O	
*	O	
.	O	
v	O	
