Word	Tag	NE
3444	O	
/	O	
74	O	
NÁLEZOVÁ	O	
ZPRÁVA	O	
O	O	
ARCHEOLOGICKÉM	O	
VÝZKUMU	O	
V	O	
DOMĚ	O	
ČP	O	
.	O	
193	B-n_	n_
/	I-n_	n_
1	I-n_	n_
NA	O	
KŘIŽOVNICKÉN	B-gs	gs
NÁMĚSTÍ	I-gs	gs
NA	B-gs	gs
STARÉM	I-gs	gs
MĚSTĚ	I-gs	gs
PRAŽSKÉM	B-gs	gs
Číslo	O	
vý	O	
=	O	
kumu	O	
21	B-n_	n_
/	I-n_	n_
93	I-n_	n_
Obsah	O	
:	O	
1	B-n_	n_
.	O	
Dějiny	O	
objektu	O	
1	B-n_	n_
2	B-n_	n_
,	O	
Popis	O	
nálezu	O	
i	O	
-	O	
3	B-n_	n_
3	B-n_	n_
.	O	
Vyhodnocení	O	
nálezu	O	
3	B-n_	n_
-	O	
4	B-n_	n_
4	B-n_	n_
.	O	
Literatura	O	
5	B-n_	n_
5	O	
.	O	
Popis	O	
fotografií	O	
a	O	
plánků	O	
5	B-n_	n_
6	I-n_	n_
.	O	
Fotogra	O	
f	O	
1	O	
e	O	
1	O	
-	O	
3	O	
7	O	
,	O	
Plánky	O	
1	O	
-	O	
2	O	
V	O	
Prase	B-gu	gu
15	B-T|B-td	T|td
.	I-T|I-td	T|td
1	I-T|B-tm	T|tm
.	I-T|I-tm	T|tm
1995	I-T|B-ty	T|ty
PhDr	B-pd	pd
.	I-pd	pd
Zdeněk	B-P|B-pf	P|pf
Dragoun	I-P|B-ps	P|ps
Dějiny	O	
objektu	O	
Jako	O	
nejstarší	O	
dm	O	
se	O	
v	O	
této	O	
bezprostřední	O	
blízkosti	O	
Karlova	B-gs|B-pf	gs|pf
mostu	I-gs	gs
uvádí	O	
domek	O	
mosteckého	O	
celného	O	
v	O	
letech	O	
1406	B-ty	ty
-	O	
1430	B-ty	ty
.	O	
Spolehlivé	O	
písemné	O	
doložená	O	
existence	O	
zástavby	O	
pochází	O	
až	O	
z	O	
roku	O	
"	O	
1640	B-ty	ty
,	O	
kdy	O	
je	O	
zde	O	
jednoznačné	O	
lokalizována	O	
"	O	
nákladné	O	
vystavěný	O	
dům	O	
"	O	
celnice	O	
.	O	
Tento	O	
objekt	O	
je	O	
zřetelně	O	
zachycen	O	
na	O	
Sadelerové	B-ps	ps
prospektu	O	
z	O	
roku	O	
1606	B-ty	ty
.	O	
V	O	
dalžím	O	
vývoj	O	
i	O	
byl	O	
o	O	
na	O	
budově	O	
dostaveno	O	
3	B-no	no
.	I-no	no
patro	O	
,	O	
které	O	
zaznamenávají	O	
mladší	O	
ikonografické	O	
prameny	O	
včetně	O	
Langveilova	B-ps	ps
modelu	O	
.	O	
Dnešní	O	
vzhled	O	
budovy	O	
je	O	
výsledkem	O	
klasicistní	O	
přestavby	O	
z	O	
roku	O	
1841	B-ty	ty
(	O	
Vilímková	B-ps	ps
-	O	
Ebel	B-ps	ps
1988	B-ty	ty
,	O	
s	O	
.	O	
1	B-nb	nb
-	O	
4	B-nb	nb
)	O	
.	O	
Popis	O	
nálezu	O	
V	O	
březnu	B-T|B-tm	T|tm
1993	I-T|B-ty	T|ty
byla	O	
v	O	
rámci	O	
rekonstrukčních	O	
prací	O	
na	O	
objektu	O	
snižována	O	
podlaha	O	
v	O	
jedné	O	
z	O	
místnosti	O	
při	O	
západní	O	
fasádě	O	
objektu	O	
nad	O	
tzv	O	
.	O	
lagunou	O	
jižně	O	
od	O	
Karlova	B-gs|B-pf	gs|pf
mostu	I-gs	gs
.	O	
Při	O	
této	O	
příležitosti	O	
bylo	O	
odhaleno	O	
v	O	
delším	O	
úseku	O	
zdlvo	O	
,	O	
zaznamenané	O	
při	O	
stavebně	O	
historickém	O	
průzkumu	O	
objektu	O	
a	O	
interpretované	O	
jako	O	
torzo	O	
prvního	O	
pilíře	O	
Karlova	B-gs|B-pf	gs|pf
mostu	I-gs	gs
od	O	
staroměstského	O	
břehu	O	
.	O	
Ze	O	
zdivá	O	
byla	O	
v	O	
inkriminované	O	
místnosti	O	
odhalena	O	
západní	O	
líc	O	
,	O	
probíhající	O	
ve	O	
směru	O	
SSZ	B-g_	g_
-	O	
JJV	B-g_	g_
.	O	
Vlastní	O	
hmota	O	
zdivá	O	
dosahovala	O	
až	O	
k	O	
východní	O	
stěně	O	
místnosti	O	
.	O	
Na	O	
nevelkém	O	
dochovaném	O	
úseku	O	
bylo	O	
zdivo	O	
překryto	O	
podlahou	O	
z	O	
cihel	O	
formátu	O	
30	B-nc	nc
x	O	
14	B-nc	nc
x	O	
6	B-nc	nc
,	I-nc	nc
5	I-nc	nc
cm	B-oe	oe
.	O	
Před	O	
snižováním	O	
úrovně	O	
byla	O	
líc	O	
zdi	O	
zachycena	O	
pouze	O	
při	O	
severní	O	
stěně	O	
místnosti	O	
,	O	
do	O	
níž	O	
vystupovalo	O	
torzo	O	
70	B-nc	nc
cm	B-oe	oe
vysoké	O	
a	O	
cm	B-oe	oe
dlouhé	O	
.	O	
Po	O	
snížení	O	
podlahy	O	
bylo	O	
zřejmé	O	
,	O	
že	O	
se	O	
jednalo	O	
pouze	O	
o	O	
nepatrnou	O	
část	O	
zdivá	O	
,	O	
probíhajícího	O	
přes	O	
celou	O	
1	B-nc	nc
délku	O	
místnosti	O	
a	O	
vertikálně	O	
pokračujícího	O	
do	O	
dále	O	
nesledované	O	
hloubky	O	
.	O	
Výkop	O	
v	O	
interiéru	O	
zasáhl	O	
do	O	
písčité	O	
vrstvy	O	
násypového	O	
charakteru	O	
s	O	
příměsí	O	
malty	O	
a	O	
úlomků	O	
opuky	O	
a	O	
cihel	O	
,	O	
ani	O	
ä	O	
v	O	
ní	O	
byly	O	
nalezeny	O	
chronologicky	O	
citlivé	O	
artefakty	O	
.	O	
Vlastní	O	
hmota	O	
zdivá	O	
až	O	
k	O	
východní	O	
zdi	O	
místnosti	O	
byla	O	
vyaděna	O	
výlučně	O	
z	O	
lomové	O	
opuky	O	
nevelkých	O	
rozměrů	O	
,	O	
spojovaných	O	
vápennou	O	
maltou	O	
z	O	
hrubého	O	
říčního	O	
písku	O	
.	O	
Přestože	O	
opticky	O	
nevypadá	O	
podíl	O	
vápna	O	
v	O	
maltě	O	
jako	O	
výrazný	O	
,	O	
malta	O	
samotná	O	
je	O	
kvalitní	O	
a	O	
velmi	O	
pevná	O	
.	O	
Nejmarkantnější	O	
partií	O	
zdivá	O	
byla	O	
její	O	
líc	O	
,	O	
tvořená	O	
řádkovaným	O	
obkladem	O	
z	O	
pečlivě	O	
opracovaných	O	
pískovcových	O	
kvádrů	O	
narezavěle	O	
Slutého	O	
zbarvení	O	
(	O	
foto	O	
1	B-nb	nb
-	O	
3	B-nb	nb
)	O	
.	O	
Nejvyšší	O	
odhalená	O	
partie	O	
byla	O	
tvořena	O	
čtyřmi	O	
pískovcovými	O	
řádky	O	
o	O	
ce	O	
1	B-nc	nc
kové	O	
výšce	O	
156	B-nc	nc
cm	B-oe	oe
.	O	
Dva	O	
horn	O	
í	O	
řádky	O	
o	O	
shodné	O	
výšce	O	
35	B-nc	nc
cm	B-oe	oe
byly	O	
dochovány	O	
jen	O	
u	O	
severní	O	
stěny	O	
místnosti	O	
a	O	
představují	O	
doposud	O	
známý	O	
úsek	O	
zdivá	O	
.	O	
Nově	O	
byly	O	
odkryty	O	
dalSÍ	O	
dva	O	
pískovcové	O	
řádky	O	
.	O	
Horní	O	
z	O	
nich	O	
kolísá	O	
ve	O	
výšce	O	
32	B-nc	nc
-	O	
36	B-nc	nc
cm	B-oe	oe
a	O	
u	O	
5	B-nc	nc
kompletně	O	
dochovaných	O	
kvádrů	O	
činil	O	
jejich	O	
horizontální	O	
rozměr	O	
126	B-nc	nc
,	O	
120	B-nc	nc
,	O	
122	B-nc	nc
,	O	
130	B-nc	nc
a	O	
116	B-nc	nc
cm	B-oe	oe
.	O	
Spodní	O	
řádek	O	
dosahoval	O	
výšky	O	
52	B-nc	nc
cm	B-oe	oe
a	O	
skládal	O	
se	O	
z	O	
kvádrů	O	
dlouhých	O	
70	B-nc	nc
,	O	
69	B-nc	nc
,	O	
52	B-nc	nc
,	O	
120	B-nc	nc
,	O	
46	B-nc	nc
,	O	
73	B-nc	nc
,	O	
78	B-nc	nc
,	O	
110	B-nc	nc
a	O	
120	B-nc	nc
cm	B-oe	oe
.	O	
Většina	O	
z	O	
kvádrů	O	
byla	O	
na	O	
své	O	
lícové	O	
stěně	O	
opatřena	O	
důlkem	O	
pro	O	
lepší	O	
uchycení	O	
do	O	
nůžkové	O	
krenpy	O	
,	O	
při	O	
čemě	O	
podstatně	O	
větší	O	
procento	O	
výskytu	O	
důlku	O	
bylo	O	
zaznamenáno	O	
v	O	
dolní	O	
z	O	
dvou	O	
řádek	O	
souvisle	O	
dochovaného	O	
zdivá	O	
.	O	
Důlky	O	
byly	O	
situovány	O	
horizontálně	O	
zhruba	O	
uprostřed	O	
kvádru	O	
,	O	
ve	O	
vertikálním	O	
rozměru	O	
byly	O	
umístěny	O	
blíže	O	
horní	O	
hrany	O	
(	O	
zhruba	O	
15	B-nc	nc
cm	B-oe	oe
pod	O	
)	O	
lícového	O	
kvádru	O	
.	O	
Ma	O	
1	B-nc	nc
ta	O	
vyt	O	
1	O	
ačená	O	
z	O	
úzkých	O	
spár	O	
by	O	
1	B-n_	n_
a	O	
rozetřena	O	
do	O	
plochy	O	
kvádrů	O	
,	O	
dosahují	O	
ce	O	
tak	O	
aä	O	
6	B-nc	nc
cm	B-oe	oe
šfřky	O	
.	O	
Stavební	O	
úpravy	O	
v	O	
sousední	O	
m	O	
východním	O	
prostoru	O	
sklepa	O	
rovně	O	
zasáhly	O	
pod	O	
úroveň	O	
podlahy	O	
,	O	
i	O	
když	O	
ve	O	
výrazně	O	
omezenější	O	
míře	O	
.	O	
Zhruba	O	
1	B-nc	nc
m	B-oe	oe
široké	O	
průkopy	O	
podél	O	
západní	O	
části	O	
severní	O	
stěny	O	
a	O	
podél	O	
dodatečné	O	
příčky	O	
ve	O	
sklepě	O	
prostoru	O	
zaznamenaly	O	
znovu	O	
existenci	O	
opukového	O	
zdivá	O	
s	O	
maltou	O	
obdobného	O	
složení	O	
jako	O	
v	O	
západní	O	
partií	O	
sklepa	O	
.	O	
V	O	
žádné	O	
z	O	
obou	O	
částí	O	
nebyla	O	
2	B-n_	n_
3406	I-n_	n_
/	I-n_	n_
96	I-n_	n_
hmota	O	
zdivá	O	
ukončena	O	
lícem	O	
,	O	
pouze	O	
v	O	
severní	O	
zdi	O	
stávajícího	O	
sklepa	O	
byla	O	
v	O	
nevelké	O	
dochované	O	
výšce	O	
ve	O	
vzdálenosti	O	
