Word	Tag	NE
BÍTOV	B-gu	gu
U	B-if	if
KONĚPRUS	I-if|B-ps	if|ps
,	O	
OKR	O	
.	O	
BEROUN	B-gu	gu
-	O	
STAVBA	O	
ELEKTRICKÉ	O	
PŘÍPOJKY	O	
K	O	
RD	O	
ČP	O	
.	O	
10	B-n_	n_
NÁLEZOVÁ	O	
ZPRÁVA	O	
O	O	
ARCHEOLOGICKÉM	O	
DOHLEDU	O	
P	O	
*	O	
AVerPEPNeblogický	B-ic	ic
ústav	I-ic	ic
ÚAPPSČ	I-ic	ic
PRAHA	I-ic|B-gu	ic|gu
09	O	
°	O	
1	O	
0	O	
-	O	
04	O	
-	O	
2006	B-ty	ty
Zprávu	O	
podává	O	
:	O	
DANIEL	B-P|B-pf	P|pf
STOLZ	I-P|B-ps	P|ps
c	I-P|I-ps	P|ps
,	O	
Čislo	O	
jednací	O	
:	O	
424	B-n_	n_
/	I-n_	n_
05	I-n_	n_
Kl	I-n_	n_
Základní	O	
údaje	O	
:	O	
Katastrální	O	
území	O	
:	O	
Bítov	B-gu	gu
u	O	
Koněprus	B-gu	gu
Lokalita	O	
:	O	
Parcelní	O	
čislo	O	
:	O	
18	B-n_	n_
Okres	O	
Beroun	B-gu	gu
Lokalizace	O	
v	O	
mapě	O	
1	B-n_	n_
:	O	
10	B-n_	n_
000	B-n_	n_
:	O	
Mapový	O	
list	O	
12	B-n_	n_
-	O	
41	B-n_	n_
-	O	
17	B-n_	n_
okolo	O	
bodu	O	
68	B-n_	n_
/	I-n_	n_
217	I-n_	n_
mm	B-oe	oe
od	O	
Z	B-g_	g_
a	O	
J	B-g_	g_
sekční	O	
čáry	O	
Název	O	
a	O	
druh	O	
akce	O	
:	O	
Stavba	O	
elektrické	O	
přípojky	O	
k	O	
RD	O	
čp	O	
.	O	
10	B-n_	n_
Investor	O	
:	O	
Václav	B-A|B-P|B-pf	A|P|pf
Kubík	I-A|I-P|B-ps	A|P|ps
,	I-A	A
Tyršova	I-A|B-gs	A|gs
75	I-A|B-ah	A|ah
,	I-A	A
266	I-A|B-az	A|az
01	I-A|I-az	A|az
Beroun	I-A|B-gu	A|gu
Základní	O	
metoda	O	
archeologického	O	
výzkumu	O	
,	O	
dohled	O	
Doba	O	
výzkumu	O	
:	O	
únor	B-T|B-tm	T|tm
2005	I-T|B-ty	T|ty
Okolnosti	O	
a	O	
cil	O	
\	O	
ýzkumu	O	
:	O	
Byla	O	
provedena	O	
kontrola	O	
odkrytých	O	
výkopů	O	
.	O	
Zaměřeni	O	
:	O	
Zaměřeni	O	
bylo	O	
provedeno	O	
do	O	
základní	O	
mapy	O	
1	O	
:	O	
10	O	
000	O	
.	O	
Popis	O	
terénni	O	
situace	O	
:	O	
Ve	O	
výkopu	O	
byly	O	
zjištěny	O	
pouze	O	
geologické	O	
situace	O	
Zhodnoceni	O	
:	O	
Nebyly	O	
porušeny	O	
archeologické	O	
situace	O	
.	O	
V	O	
Kladně	B-gu	gu
30	B-T|B-td	T|td
.	I-T|I-td	T|td
12	I-T|B-tm	T|tm
.	I-T|I-tm	T|tm
2005	I-T|B-ty	T|ty
Mgr	B-pd	pd
.	I-pd	pd
Daniel	B-P|B-pf	P|pf
Stolz	I-P|B-ps	P|ps
ÚSTAV	B-ic	ic
ARCHEOLOGICKÉ	I-ic	ic
PAMÁTKOVÉ	I-ic	ic
PÉČE	I-ic	ic
STŘEDNÍCH	I-ic|B-gr	ic|gr
ČECH	I-ic|I-gr	ic|gr
EXPERTNÍ	O	
LIST	O	
KE	O	
STAVBĚ	O	
Dokument	O	
je	O	
určen	O	
pro	O	
investora	O	
stavby	O	
jako	O	
doklad	O	
realizovaného	O	
záchranného	O	
výzkumu	O	
.	O	
Je	O	
nedílnou	O	
součástí	O	
konkrétní	O	
stavební	O	
akce	O	
.	O	
V	O	
souvislosti	O	
s	O	
jinou	O	
stavební	O	
aktivitou	O	
je	O	
neplatný	O	
.	O	
"	O	
*	O	
*	O	
—*	O	
L	O	
.	O	
A*	O	
t	O	
*	O	
*	O	
?	O	
*	O	
"	O	
LOKALITA	O	
:	O	
BÍTOV	B-gu	gu
U	I-gu	gu
KONĚPRUS	I-gu	gu
,	O	
PCI	B-g_	g_
8	I-g_	g_
TT	O	
.	O	
_	O	
.	O	
.	O	
7	O	
-	O	
-	O	
WE	O	
*	O	
-	O	
-	O	
-	O	
-	O	
-	O	
-	O	
ser	O	
-	O	
■■	O	
•	O	
-	O	
*	O	
-	O	
KATASTRÁLNÍ	O	
UZEMÍ	O	
:	O	
BTOVU	B-gu	gu
KONĚPRUS	I-gu	gu
-	O	
A	O	
OKRES	O	
:	O	
k	O	
-	O	
-	O	
:	O	
.	O	
*	O	
*	O	
-	O	
-	O	
r	O	
*	O	
WĚ	O	
.	O	
-	O	
-	O	
"	O	
w	O	
'	O	
-*	O	
*	O	
*	O	
*	O	
•	O	
*	O	
*	O	
v	O	
•*	O	
w	O	
•7	O	
.	O	
-	O	
•	O	
.	O	
.	O	
-	O	
*	O	
-	O	
mxei	O	
-	O	
-	O	
-	O	
r	O	
-	O	
-	O	
-	O	
-	O	
-	O	
-	O	
-	O	
-	O	
-*	O	
*	O	
,	O	
*	O	
er	O	
.	O	
*	O	
*	O	
u	O	
.	O	
Je	O	
.	O	
,	O	
-	O	
»	O	
.	O	
*	O	
•	O	
.	O	
r	O	
MAPA	O	
ZM	O	
1	O	
:	O	
10.000	O	
12	O	
-	O	
41	O	
-	O	
17	O	
bodu	O	
68	O	
/	O	
217	O	
;	O	
mmodZ	O	
a	O	
J	O	
sekční	O	
,	O	
čáry	O	
INVESTOR	O	
:	O	
VÁCLAVKUBIK	B-P|B-pf	P|pf
-	I-P	P
•	I-P	P
TYRSOVA5	B-ps	ps
=	O	
=	O	
=	O	
aras	O	
.	O	
.	O	
v	O	
277	B-az	az
266	B-az	az
01	I-az	az
BEROUN	B-gu	gu
2	B-n_	n_
=	O	
:	O	
aEsne	O	
"	O	
K	O	
-	O	
.	O	
-	O	
-	O	
•	O	
.	O	
,	O	
)	O	
*	O	
$‘	O	
*	O	
r	O	
*	O	
*	O	
*	O	
.	O	
*	O	
*	O	
-	O	
*	O	
uwee’	O	
-	O	
*	O	
-	O	
—	O	
+	O	
am	O	
-	O	
*	O	
-	O	
-	O	
=	O	
*	O	
=	O	
*	O	
-	O	
r	O	
-	O	
o	O	
-	O	
.	O	
ved	O	
-	O	
r	O	
n	O	
-	O	
*	O	
■	O	
-	O	
-	O	
*	O	
-*	O	
*	O	
=	O	
.	O	
■■	O	
wy	O	
ew	O	
.	O	
t	O	
-	O	
u	O	
U	O	
*	O	
*	O	
okv	O	
*	O	
•	O	
-	O	
*	O	
*	O	
.	O	
*	O	
=	O	
■	O	
-	O	
NÁZEVADRUHSTAVBY	O	
:	O	
ELEKTRICKÄPRPOJKANNK	O	
-	O	
RDČP	O	
.	O	
10	B-ni	ni
DOBA	O	
VÝZKUMU	O	
:	O	
ÚNOR	B-T|B-tm	T|tm
2005	I-T|B-ty	T|ty
[	O	
r	O	
"	O	
A	O	
,	O	
1	O	
Ťy	O	
I	O	
]	O	
h	O	
A	O	
*	O	
,	O	
7	B-ni	ni
*	O	
FORMA	O	
ARCHEOLOGICKÉHO	O	
_	O	
VÝZKUMU	O	
:	O	
DOHLED	O	
(	O	
2	B-n_	n_
7	I-n_	n_
M	B-oe	oe
Ä	O	
V	O	
,	O	
:	O	
VÝSLEDEK	O	
:	O	
NEBYLY	O	
ZACHYCENY	O	
ARCHEOLOGICKÉ	O	
SITUACE	O	
.	O	
BYLO	O	
ZDOKUMENTOVÁNO	O	
POUZE	O	
GEOLOGICKÉ	O	
PODLOŽÍ	O	
.	O	
ÚZEMÍ	O	
ZASAŽENÉ	O	
STAVEBNÍ	O	
ČINNOSTÍ	O	
POSOUDIL	O	
:	O	
MGR	B-pd	pd
.	I-pd	pd
DANIEL	B-P|B-pf	P|pf
STOLZ	I-P|B-ps	P|ps
,	O	
.	O	
A	O	
.	O	
ewa	O	
esmafkOV	O	
e	O	
.	O	
LEACOVISTEKAAPApuc	O	
DATUM	O	
:	O	
10.5	B-T|B-td	T|td
.	I-T|I-td	T|td
2005	I-T|B-ty	T|ty
C	O	
.	O	
J	O	
.	O	
119	B-n_	n_
/	O	
2005	B-ty	ty
KL	O	
PODPIS	O	
:	O	
NoOL	O	
